Variable,Label,Categorie,Sous_Categ,Annee,Source,Ajouter_carte,Maille,Type,Couleur
Epicerie,Epicerie,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Etablissement_sante_court_sejour,Etablissement santé court séjour,Services,Etablissements hospitaliers,2015,INSEE,1,IRIS,Abs,Factor
Etablissement_sante_long_sejour,Etablissement santé long séjour,Services,Etablissements hospitaliers,2015,INSEE,1,IRIS,Abs,Factor
Etablissement_sante_moyen_sejour,Etablissement santé moyen séjour,Services,Etablissements hospitaliers,2015,INSEE,1,IRIS,Abs,Factor
dentistes_APL,Chirurgiens dentistes (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
gynecos_APL,Gynécologues libéraux (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
infirmiers_APL,Infirmiers libéraux (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
kines_APL,Masseurs-kinésitherapeutes (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
medecins_40ans_APL,Médecins généralistes libéraux de moins de 40 ans (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
medecins_APL,Médecins généralistes libéraux (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
opthmalmos_APL,Opthalmologistes libéraux (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
pediatres_APL,Pédiatres libéraux (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
pyschiatres_APL,Psychiatres libéraux (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
pharmaciens_APL,Pharmaciens libéraux (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
sagefemme_APL,Sages-femmes libérales (Indice APL),Services,Accessibilité potentielle aux médecins (Indice APL de la DREES),2013,DREES,1,Commune,Abs,Clair_Fonce
nb_annonces,Nombre de petites annonces ,Transport,Marché des voitures occasion,2017,Web-Scrapping (Leboncoin),1,Commune,Abs,Clair_Fonce
prix,Prix moyen,Transport,Marché des voitures occasion,2017,Web-Scrapping (Leboncoin),1,Commune,Abs,Clair_Fonce
anneebien,Année de production moyenne,Transport,Marché des voitures occasion,2017,Web-Scrapping (Leboncoin),1,Commune,Abs,Clair_Fonce
etat_davancement_des_Plans_de_Prevention_des_Risques_Naturels_Inondation_2012,Avancement des PPRI 2012,Environnement,Historique des catastrophes naturelles,2012,Observatoire National des Risques Naturels,1,Commune,Factor,Factor
cout_moyen_des_sinistres_inondation_19952010,Coût moyen des sinistres inondation 1995-2010,Environnement,Historique des catastrophes naturelles,1995-2010,Observatoire National des Risques Naturels,1,Commune,Factor,Clair_Fonce
cout_cumule_des_sinistres_inondation_19952010,Coût cumulé des sinistres inondation 1995-2010,Environnement,Historique des catastrophes naturelles,1995-2010,Observatoire National des Risques Naturels,1,Commune,Factor,Clair_Fonce
frequence_des_sinistres_inondation_19952010,Fréquence des sinistres inondation 1995-2010,Environnement,Historique des catastrophes naturelles,1995-2010,Observatoire National des Risques Naturels,1,Commune,Factor,Clair_Fonce
ratio_moyen_sinistre_a_prime_19952010,Ratio moyen sinistre à prime 1995-2010,Environnement,Historique des catastrophes naturelles,1995-2010,Observatoire National des Risques Naturels,1,Commune,Factor,Factor
Nb_offres_emploi_022017,Nombre offres Pôle Emploi au 14 février 2017,Données socioéconomiques,Emploi et chômage,2017,API Emploi Store,1,IRIS,Abs,Clair_Fonce
flux_part_eleves,% des personnes scolarisées qui sont scolarisées dans une autre commune,Transport,Mobilité scolaire,2013,INSEE,1,Commune,Pct,Clair_Fonce
flux_part_demenagement,% des personnes résidentes qui ont emménagé il y a moins de 1 an,Transport,Mobilité résidentielle,2013,INSEE,1,Commune,Pct,Clair_Fonce
superficie,Superficie en kilomètres carrés,Données sociodémographiques,Population,2013,IGN,1,IRIS,Abs,Clair_Fonce
densite_pop,Densité de population (habitants au kilomètre carré),Données sociodémographiques,Population,2013,INSEE/IGN,1,IRIS,Abs,Clair_Fonce
typ_urb_rural,Typologie Urbain/Rural,Environnement,Typologie des territoires,2010,INSEE,1,Commune,Factor,Factor
typ_campagne,Typologie Espace/Population/Conditions de vie/,Environnement,Typologie des territoires,,DATAR - INRA CESAER,1,Commune,Factor,Factor
typ_emploi_activite,Typologie Emploi/Activité,Environnement,Typologie des territoires,,DATAR - INRA CESAER,1,Commune,Factor,Factor
tx_creat_ent,Taux de création entreprises,Données socioéconomiques,Entreprises,2015,INSEE,1,Commune,Pct,Clair_Fonce
tx_survie_ent_5ans,Taux de survie des entreprises à 5 ans,Données socioéconomiques,Entreprises,2015,INSEE,1,Commune,Pct,Clair_Fonce
potentiel_fin_hab,Potentiel financier par habitant (richesse théorique de la commune),Données socioéconomiques,Revenus,2013,DGCL,1,Commune,Abs,Clair_Fonce
rev_decl_median,Revenu déclaré médian (€ par an par UC),Données socioéconomiques,Revenus,2013,INSEE,1,Commune,Abs,Clair_Fonce
typ_urbaine,Typologie des villes,Environnement,Typologie des territoires,2010,DATAR - INSEE,1,Commune,Factor,Factor
flux_part_actifs,% des personnes actives qui travaillent dans une autre commune,Transport,Mobilité professionnelle,2013,INSEE,1,Commune,Pct,Clair_Fonce
Personnes_gees_hebergement,Hébérgement des personnes âgées,Services,Personnes âgées,2013,INSEE,1,IRIS,Abs,Factor
